spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-rsocket\src\test\java\org\springframework\boot\rsocket\autoconfigure\RSocketServerAutoConfigurationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-rsocket\src\test\java\org\springframework\boot\rsocket\autoconfigure\RSocketStrategiesAutoConfigurationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-rsocket\src\test\java\org\springframework\boot\rsocket\autoconfigure\RSocketWebSocketNettyRouteProviderTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-rsocket\src\test\java\org\springframework\boot\rsocket\context\RSocketPortInfoApplicationContextInitializerTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-rsocket\src\test\java\org\springframework\boot\rsocket\netty\NettyRSocketServerFactoryTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-rsocket-test\src\test\java\org\springframework\boot\test\rsocket\server\LocalRSocketServerPortTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-security\src\test\java\org\springframework\boot\security\autoconfigure\actuate\web\reactive\EndpointRequestIntegrationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-security\src\test\java\org\springframework\boot\security\autoconfigure\actuate\web\reactive\EndpointRequestTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-security\src\test\java\org\springframework\boot\security\autoconfigure\actuate\web\reactive\ReactiveManagementWebSecurityAutoConfigurationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-security\src\test\java\org\springframework\boot\security\autoconfigure\actuate\web\servlet\AbstractEndpointRequestIntegrationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-security\src\test\java\org\springframework\boot\security\autoconfigure\actuate\web\servlet\EndpointRequestTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-security\src\test\java\org\springframework\boot\security\autoconfigure\actuate\web\servlet\JerseyEndpointRequestIntegrationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-security\src\test\java\org\springframework\boot\security\autoconfigure\actuate\web\servlet\ManagementWebSecurityAutoConfigurationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-security\src\test\java\org\springframework\boot\security\autoconfigure\actuate\web\servlet\MvcEndpointRequestIntegrationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-security\src\test\java\org\springframework\boot\security\autoconfigure\actuate\web\servlet\SecurityRequestMatchersManagementContextConfigurationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-security\src\test\java\org\springframework\boot\security\autoconfigure\jpa\JpaUserDetailsTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-security\src\test\java\org\springframework\boot\security\autoconfigure\ReactiveUserDetailsServiceAutoConfigurationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-security\src\test\java\org\springframework\boot\security\autoconfigure\rsocket\RSocketSecurityAutoConfigurationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-security\src\test\java\org\springframework\boot\security\autoconfigure\SecurityAutoConfigurationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-security\src\test\java\org\springframework\boot\security\autoconfigure\SecurityPropertiesTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-security\src\test\java\org\springframework\boot\security\autoconfigure\UserDetailsServiceAutoConfigurationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-security\src\test\java\org\springframework\boot\security\autoconfigure\web\reactive\PathRequestTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-security\src\test\java\org\springframework\boot\security\autoconfigure\web\reactive\ReactiveWebSecurityAutoConfigurationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-security\src\test\java\org\springframework\boot\security\autoconfigure\web\reactive\StaticResourceRequestTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-security\src\test\java\org\springframework\boot\security\autoconfigure\web\servlet\PathRequestTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-security\src\test\java\org\springframework\boot\security\autoconfigure\web\servlet\SecurityFilterAutoConfigurationEarlyInitializationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-security\src\test\java\org\springframework\boot\security\autoconfigure\web\servlet\SecurityFilterAutoConfigurationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-security\src\test\java\org\springframework\boot\security\autoconfigure\web\servlet\SecurityFilterPropertiesTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-security\src\test\java\org\springframework\boot\security\autoconfigure\web\servlet\StaticResourceRequestTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-security\src\test\java\org\springframework\boot\security\autoconfigure\web\servlet\TestWebApplicationContext.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-security\src\test\java\org\springframework\boot\security\web\reactive\ApplicationContextServerWebExchangeMatcherTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-security\src\test\java\org\springframework\boot\security\web\servlet\ApplicationContextRequestMatcherTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-security-oauth2-client\src\test\java\org\springframework\boot\security\oauth2\client\autoconfigure\OAuth2ClientAutoConfigurationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-security-oauth2-client\src\test\java\org\springframework\boot\security\oauth2\client\autoconfigure\OAuth2ClientPropertiesMapperTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-security-oauth2-client\src\test\java\org\springframework\boot\security\oauth2\client\autoconfigure\OAuth2ClientPropertiesTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-security-oauth2-client\src\test\java\org\springframework\boot\security\oauth2\client\autoconfigure\OAuth2ClientWebMvcTestIntegrationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-security-oauth2-client\src\test\java\org\springframework\boot\security\oauth2\client\autoconfigure\reactive\ReactiveOAuth2ClientAutoConfigurationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-security-oauth2-client\src\test\java\org\springframework\boot\security\oauth2\client\autoconfigure\reactive\ReactiveOAuth2ClientWebFluxTestIntegrationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-security-oauth2-client\src\test\java\org\springframework\boot\security\oauth2\client\autoconfigure\reactive\ReactiveOAuth2ClientWebSecurityAutoConfigurationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-security-oauth2-client\src\test\java\org\springframework\boot\security\oauth2\client\autoconfigure\servlet\webmvc\OAuth2ClientWebMvcTestIntegrationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-security-saml2\src\test\java\org\springframework\boot\security\saml2\autoconfigure\Saml2RelyingPartyPropertiesTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-security-saml2\src\test\java\org\springframework\boot\security\saml2\autoconfigure\webmvc\Saml2RelyingPartyWebMvcTestIntegrationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-security-test\src\test\java\org\springframework\boot\security\test\autoconfigure\webflux\WebTestClientSecurityIntegrationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-security-test\src\test\java\org\springframework\boot\security\test\autoconfigure\webmvc\AutoConfigureMockMvcSecurityFilterOrderingIntegrationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-security-test\src\test\java\org\springframework\boot\security\test\autoconfigure\webmvc\MockMvcSecurityIntegrationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-security-test\src\test\java\org\springframework\boot\security\test\autoconfigure\webmvc\SecurityMockMvcAutoConfigurationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-security-test\src\test\java\org\springframework\boot\security\test\autoconfigure\webmvc\SecurityWebMvcTestIntegrationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-sendgrid\src\test\java\org\springframework\boot\sendgrid\autoconfigure\SendGridAutoConfigurationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-servlet\src\test\java\org\springframework\boot\servlet\actuate\web\exchanges\HttpExchangesFilterTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-servlet\src\test\java\org\springframework\boot\servlet\actuate\web\exchanges\RecordableServletHttpRequestTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-servlet\src\test\java\org\springframework\boot\servlet\actuate\web\mappings\FiltersMappingDescriptionProviderTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-servlet\src\test\java\org\springframework\boot\servlet\actuate\web\mappings\ServletsMappingDescriptionProviderTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-servlet\src\test\java\org\springframework\boot\servlet\autoconfigure\actuate\web\exchanges\ServletHttpExchangesAutoConfigurationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-servlet\src\test\java\org\springframework\boot\servlet\autoconfigure\actuate\web\mappings\ServletMappingsAutoConfigurationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-servlet\src\test\java\org\springframework\boot\servlet\autoconfigure\actuate\web\ServletManagementChildContextConfigurationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-servlet\src\test\java\org\springframework\boot\servlet\autoconfigure\actuate\web\ServletManagementContextAutoConfigurationIntegrationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-servlet\src\test\java\org\springframework\boot\servlet\autoconfigure\HttpEncodingAutoConfigurationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-servlet\src\test\java\org\springframework\boot\servlet\autoconfigure\MultipartAutoConfigurationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-servlet\src\test\java\org\springframework\boot\servlet\filter\OrderedFilterOrderingTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-servlet\src\test\java\org\springframework\boot\servlet\MultipartConfigFactoryTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-session\src\test\java\org\springframework\boot\session\actuate\endpoint\ReactiveSessionsEndpointTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-session\src\test\java\org\springframework\boot\session\actuate\endpoint\ReactiveSessionsEndpointWebIntegrationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-session\src\test\java\org\springframework\boot\session\actuate\endpoint\SessionsEndpointTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-session\src\test\java\org\springframework\boot\session\actuate\endpoint\SessionsEndpointWebIntegrationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-session\src\test\java\org\springframework\boot\session\autoconfigure\SessionAutoConfigurationEarlyInitializationIntegrationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-session\src\test\java\org\springframework\boot\session\autoconfigure\SessionAutoConfigurationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-session\src\test\java\org\springframework\boot\session\autoconfigure\SessionAutoConfigurationWithoutSecurityTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-session\src\test\java\org\springframework\boot\session\autoconfigure\SessionPropertiesTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-session\src\test\java\org\springframework\boot\session\autoconfigure\SessionsEndpointAutoConfigurationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-session\src\testFixtures\java\org\springframework\boot\session\autoconfigure\AbstractSessionAutoConfigurationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-session\src\testFixtures\java\org\springframework\boot\session\autoconfigure\AbstractSessionReactiveAutoConfigurationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-session-data-redis\src\dockerTest\java\org\springframework\boot\session\data\redis\autoconfigure\SessionDataRedisAutoConfigurationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-session-data-redis\src\dockerTest\java\org\springframework\boot\session\data\redis\autoconfigure\SessionDataRedisReactiveAutoConfigurationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-session-jdbc\src\test\java\org\springframework\boot\session\jdbc\autoconfigure\JdbcSessionDataSourceScriptDatabaseInitializerTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-sql\src\test\java\org\springframework\boot\sql\autoconfigure\init\OnDatabaseInitializationConditionTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-sql\src\test\java\org\springframework\boot\sql\autoconfigure\init\SqlInitializationScriptsRuntimeHintsTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-sql\src\test\java\org\springframework\boot\sql\init\dependency\DatabaseInitializationDependencyConfigurerTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-thymeleaf\src\test\java\org\springframework\boot\thymeleaf\autoconfigure\ThymeleafReactiveAutoConfigurationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-thymeleaf\src\test\java\org\springframework\boot\thymeleaf\autoconfigure\ThymeleafTemplateAvailabilityProviderTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-thymeleaf\src\test\java\org\springframework\boot\thymeleaf\autoconfigure\ThymeleafWebMvcTestIntegrationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-thymeleaf\src\test\java\org\springframework\boot\thymeleaf\autoconfigure\webfluxtest\ThymeleafWebFluxTestIntegrationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-thymeleaf\src\test\java\org\springframework\boot\thymeleaf\autoconfigure\webmvctest\ThymeleafWebMvcTestIntegrationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-tomcat\src\test\java\org\springframework\boot\tomcat\autoconfigure\actuate\web\server\TomcatManagementServerPropertiesTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-tomcat\src\test\java\org\springframework\boot\tomcat\autoconfigure\AutoConfigureWebServerTomcatReactiveTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-tomcat\src\test\java\org\springframework\boot\tomcat\autoconfigure\AutoConfigureWebServerTomcatServletTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-tomcat\src\test\java\org\springframework\boot\tomcat\autoconfigure\metrics\TomcatMetricsAutoConfigurationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-tomcat\src\test\java\org\springframework\boot\tomcat\autoconfigure\servlet\TomcatServletWebServerAutoConfigurationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-tomcat\src\test\java\org\springframework\boot\tomcat\autoconfigure\servlet\TomcatServletWebServerFactoryCustomizerTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-tomcat\src\test\java\org\springframework\boot\tomcat\autoconfigure\TomcatServerPropertiesTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-tomcat\src\test\java\org\springframework\boot\tomcat\autoconfigure\TomcatVirtualThreadsWebServerFactoryCustomizerTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-tomcat\src\test\java\org\springframework\boot\tomcat\CompressionConnectorCustomizerTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-tomcat\src\test\java\org\springframework\boot\tomcat\metrics\TomcatMetricsBinderTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-tomcat\src\test\java\org\springframework\boot\tomcat\reactive\TomcatReactiveWebServerFactoryTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-tomcat\src\test\java\org\springframework\boot\tomcat\servlet\TldPatternsTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-tomcat\src\test\java\org\springframework\boot\tomcat\servlet\TomcatServletWebServerMvcIntegrationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-tomcat\src\test\java\org\springframework\boot\tomcat\servlet\TomcatServletWebServerServletContextListenerTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-tomcat\src\test\java\org\springframework\boot\tomcat\SslConnectorCustomizerTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-tomcat\src\test\java\org\springframework\boot\tomcat\TomcatEmbeddedWebappClassLoaderTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-transaction\src\test\java\org\springframework\boot\transaction\autoconfigure\ExecutionListenersTransactionManagerCustomizerTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-transaction\src\test\java\org\springframework\boot\transaction\autoconfigure\TransactionAutoConfigurationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-transaction\src\test\java\org\springframework\boot\transaction\autoconfigure\TransactionManagerCustomizationAutoConfigurationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-transaction\src\test\java\org\springframework\boot\transaction\autoconfigure\TransactionManagerCustomizersTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-transaction\src\test\java\org\springframework\boot\transaction\jta\autoconfigure\JtaAutoConfigurationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-validation\src\test\java\org\springframework\boot\validation\autoconfigure\ValidationAutoConfigurationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-validation\src\test\java\org\springframework\boot\validation\autoconfigure\ValidationAutoConfigurationWithHibernateValidatorMissingElImplTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-validation\src\test\java\org\springframework\boot\validation\autoconfigure\ValidationAutoConfigurationWithoutValidatorTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-validation\src\test\java\org\springframework\boot\validation\autoconfigure\ValidatorAdapterTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-web-server\src\test\java\org\springframework\boot\web\server\AbstractConfigurableWebServerFactoryTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-web-server\src\test\java\org\springframework\boot\web\server\autoconfigure\reactive\ReactiveWebServerFactoryCustomizerTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-web-server\src\test\java\org\springframework\boot\web\server\autoconfigure\ServerPropertiesTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-web-server\src\test\java\org\springframework\boot\web\server\autoconfigure\servlet\ServletWebServerFactoryCustomizerTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-web-server\src\test\java\org\springframework\boot\web\server\CompressionTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-web-server\src\test\java\org\springframework\boot\web\server\context\MissingWebServerFactoryBeanFailureAnalyzerTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-web-server\src\test\java\org\springframework\boot\web\server\context\SpringBootTestRandomPortContextCustomizerTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-web-server\src\test\java\org\springframework\boot\web\server\context\WebServerApplicationContextTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-web-server\src\test\java\org\springframework\boot\web\server\context\WebServerPortFileWriterTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-web-server\src\test\java\org\springframework\boot\web\server\MimeMappingsTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-web-server\src\test\java\org\springframework\boot\web\server\reactive\context\ApplicationReactiveWebEnvironmentTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-web-server\src\test\java\org\springframework\boot\web\server\reactive\context\ReactiveWebServerApplicationContextTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-web-server\src\test\java\org\springframework\boot\web\server\servlet\context\AnnotationConfigServletWebServerApplicationContextTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-web-server\src\test\java\org\springframework\boot\web\server\servlet\context\ApplicationServletEnvironmentTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-web-server\src\test\java\org\springframework\boot\web\server\servlet\context\MockWebEnvironmentServletComponentScanIntegrationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-web-server\src\test\java\org\springframework\boot\web\server\servlet\context\ServletComponentScanIntegrationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-web-server\src\test\java\org\springframework\boot\web\server\servlet\context\ServletComponentScanRegistrarTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-web-server\src\test\java\org\springframework\boot\web\server\servlet\context\testcomponents\filter\TestFilter.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-web-server\src\test\java\org\springframework\boot\web\server\servlet\context\testcomponents\listener\TestListener.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-web-server\src\test\java\org\springframework\boot\web\server\servlet\context\testcomponents\servlet\TestMultipartServlet.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-web-server\src\test\java\org\springframework\boot\web\server\servlet\context\testcomponents\servlet\TestServlet.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-web-server\src\test\java\org\springframework\boot\web\server\servlet\context\WebFilterHandlerTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-web-server\src\test\java\org\springframework\boot\web\server\servlet\context\WebListenerHandlerTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-web-server\src\test\java\org\springframework\boot\web\server\servlet\context\WebServletHandlerTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-web-server\src\test\java\org\springframework\boot\web\server\servlet\context\XmlServletWebServerApplicationContextTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-web-server\src\test\java\org\springframework\boot\web\server\servlet\CookieSameSiteSupplierTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-web-server\src\test\java\org\springframework\boot\web\server\servlet\DocumentRootTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-web-server\src\test\java\org\springframework\boot\web\server\servlet\StaticResourceJarsTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-web-server\src\test\java\org\springframework\boot\web\server\SpringApplicationWebServerTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-web-server\src\test\java\org\springframework\boot\web\server\WebServerFactoryCustomizerBeanPostProcessorTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-web-server\src\test\java\org\springframework\boot\web\server\WebServerSslBundleTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-web-server\src\testFixtures\java\org\springframework\boot\web\server\autoconfigure\reactive\AbstractReactiveWebServerAutoConfigurationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-web-server\src\testFixtures\java\org\springframework\boot\web\server\autoconfigure\servlet\AbstractServletWebServerAutoConfigurationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-web-server\src\testFixtures\java\org\springframework\boot\web\server\servlet\AbstractServletWebServerServletContextListenerTests.java,
