hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\query\InheritanceAssociationToOneInnerJoinTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\query\JoinedInheritancePropertyJoinTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\query\NestedComponentQueryTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\query\NotAuditedQueryTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\query\NotAuditedRelationTargetNotFoundActionTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\query\NullPrecedenceTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\query\OrderByOneAuditEntityTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\query\OrderByThreeEntityTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\query\OrderByTwoEntityOneAuditedTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\query\OrderByTwoEntityTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\query\RelationTargetNotAuditedTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\query\RevisionEntityQueryTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\query\StoreDeletedDataTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\query\StrictJpaComplianceTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\reventity\CustomInstantRevEntityTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\reventity\DifferentDBSchemaTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\reventity\GloballyConfiguredRevListenerTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\reventity\LocalDateTimeTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\reventity\MonotonicRevisionNumberTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\reventity\OverrideCustomRevListenerTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\reventity\OverrideDefaultRevListenerTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\reventity\removal\AbstractRevisionEntityRemovalTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\reventity\RevisionNumberOverflowTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\reventity\TestExceptionRevisionListener.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\reventity\TestRevisionListener.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\reventity\trackmodifiedentities\AnnotatedTrackingEntitiesTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\reventity\trackmodifiedentities\CustomTrackingEntitiesTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\reventity\trackmodifiedentities\DefaultTrackingEntitiesTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\reventity\trackmodifiedentities\EntityNamesTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\reventity\trackmodifiedentities\ExtendedRevisionEntityTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\reventity\trackmodifiedentities\TrackingEntitiesMultipleChangesTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\strategy\AbstractRevisionEndTimestampTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\strategy\AuditStraegySelectorTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\strategy\IdentifierReuseTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\strategy\RevisionEndNumericTypeTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\strategy\RevisionEndTimestampJoinedInheritanceTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\strategy\RevisionEndTimestampTypeTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\strategy\ValidityAuditStrategyComponentCollectionRevEndTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\strategy\ValidityAuditStrategyManyToManyTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\strategy\ValidityAuditStrategyPartialFlushCountTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\strategy\ValidityAuditStrategyRevEndTsTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\superclass\auditAtMethodSuperclassLevel\auditAllSubclass\MappedSubclassingAllAuditedTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\superclass\auditAtMethodSuperclassLevel\auditMethodSubclass\MappedSubclassingMethodAuditedTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\superclass\auditedAtSuperclassLevel\auditAllSubclass\MappedSubclassingAllAuditedTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\superclass\auditedAtSuperclassLevel\auditMethodSubclass\MappedSubclassingMethodAuditedTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\superclass\auditoverride\AuditClassOverrideTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\superclass\auditoverride\AuditOverrideAuditJoinTableTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\superclass\auditoverride\AuditPropertyOverrideTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\superclass\auditoverride\EmbeddableTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\superclass\auditoverride\MixedOverrideTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\superclass\auditparents\MultipleAuditParentsTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\superclass\auditparents\SingleAuditParentsTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\superclass\auditparents\TotalAuditParentsTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\superclass\auditparents\TransitiveAuditParentsTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\tm\SessionFactoryInterceptorTransactionTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\tm\SessionInterceptorTransactionTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\tm\TestInterceptor.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\tools\OrderSequenceGenerationTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\tools\SchemaExportTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integrator\BasicIntegratorTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\mapping\enumeratedvalue\CharEnumerateValueTests.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\ModelContributorSmokeTests.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\ModifiedFlagsAuditTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\QueryAuditAdressCountryTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\QueryAuditTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\QueryAuditWithModifiedFlagTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\RuntimeModelSmokeTests.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\stateless\CollectionStatelessSessionTests.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\stateless\SimpleStatelessSessionTests.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\tools\TestTools.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\ValidityStrategyAuditTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\various\ExportIdentifierTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\various\HsqlTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-envers\src\test_legacy\org\hibernate\envers\test\integration\basic\ClassicQueryTranslatorFactoryTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-graalvm\src\test\java\org\hibernate\graalvm\internal\StaticClassListsTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-hikaricp\src\test\java\org\hibernate\test\hikaricp\HikariCPConnectionProviderTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-hikaricp\src\test\java\org\hibernate\test\hikaricp\HikariCPSkipAutoCommitTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-hikaricp\src\test\java\org\hibernate\test\hikaricp\HikariTransactionIsolationConfigTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-integrationtest-java-modules\src\test\java\org\hibernate\orm\integrationtest\java\module\test\ScannerTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-jcache\src\test\java\org\hibernate\orm\test\caching\CacheableNaturalIdTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-jcache\src\test\java\org\hibernate\orm\test\caching\FirstLevelCacheTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-jcache\src\test\java\org\hibernate\orm\test\caching\GetManagedEntitiesTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-jcache\src\test\java\org\hibernate\orm\test\caching\NonStrictReadWriteCacheTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-jcache\src\test\java\org\hibernate\orm\test\caching\SecondLevelCacheTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-jcache\src\test\java\org\hibernate\orm\test\jcache\BaseFunctionalTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-jcache\src\test\java\org\hibernate\orm\test\jcache\DomainDataRegionTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-jcache\src\test\java\org\hibernate\orm\test\jcache\HibernateCacheTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-jcache\src\test\java\org\hibernate\orm\test\jcache\InsertedDataTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-jcache\src\test\java\org\hibernate\orm\test\jcache\JCacheClasspathConfigUriTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-jcache\src\test\java\org\hibernate\orm\test\jcache\JCacheConfigRelativePathTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-jcache\src\test\java\org\hibernate\orm\test\jcache\JCacheConfigUrlTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-jcache\src\test\java\org\hibernate\orm\test\jcache\JCacheTransactionalCacheConcurrencyStrategyTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-jcache\src\test\java\org\hibernate\orm\test\jcache\LegacyRegionNamingTests.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-jcache\src\test\java\org\hibernate\orm\test\jcache\MissingCacheStrategyTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-jcache\src\test\java\org\hibernate\orm\test\jcache\QueryCacheWithFilterTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-jcache\src\test\java\org\hibernate\orm\test\jcache\RefreshUpdatedDataTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-jcache\src\test\java\org\hibernate\orm\test\jcache\StorageAccessTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-jcache\src\test\java\org\hibernate\orm\test\jcache\TestHelper.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-jfr\src\test\java\org\hibernate\event\jfr\cache\CacheGetEventTests.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-jfr\src\test\java\org\hibernate\event\jfr\cache\EntityInsertCachePutEventTests.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-jfr\src\test\java\org\hibernate\event\jfr\cache\EntityUpdateCachePutEventTests.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-jfr\src\test\java\org\hibernate\event\jfr\cache\NaturalIdGetCacheTests.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-jfr\src\test\java\org\hibernate\event\jfr\cache\NaturalIdPutCacheTests.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-jfr\src\test\java\org\hibernate\event\jfr\cache\QueryCachePutEventTests.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-jfr\src\test\java\org\hibernate\event\jfr\DirtyCalculationEventTests.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-jfr\src\test\java\org\hibernate\event\jfr\flush\AutoFlushJfrDisabledTests.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-jfr\src\test\java\org\hibernate\event\jfr\flush\AutoFlushTests.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-jfr\src\test\java\org\hibernate\event\jfr\flush\ExplicitFlushTests.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-jfr\src\test\java\org\hibernate\event\jfr\flush\FlushTests.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-jfr\src\test\java\org\hibernate\event\jfr\flush\PrePartialFlushTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-jfr\src\test\java\org\hibernate\event\jfr\JdbcBatchExecutionEventTests.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-jfr\src\test\java\org\hibernate\event\jfr\JdbcConnectionEventTests.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-jfr\src\test\java\org\hibernate\event\jfr\JdbcPreparedStatementEventTests.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-jfr\src\test\java\org\hibernate\event\jfr\SessionEventTests.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-micrometer\src\test\java\org\hibernate\test\stat\MicrometerCacheStatisticsTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-micrometer\src\test\java\org\hibernate\test\stat\MicrometerStatisticsTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-scan-jandex\src\test\java\org\hibernate\test\scan\jandex\SimpleScanningTests.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-spatial\src\test\java\org\hibernate\spatial\dialect\hana\TestHANASpatialFunctions.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-spatial\src\test\java\org\hibernate\spatial\dialect\oracle\hhh15669\TestStWithinBug.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-spatial\src\test\java\org\hibernate\spatial\dialect\oracle\hhh19227\TestSDODescriptorBug.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-spatial\src\test\java\org\hibernate\spatial\dialect\oracle\OracleSQLMMFunctionTests.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-spatial\src\test\java\org\hibernate\spatial\dialect\oracle\TestConnectionFinder.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-spatial\src\test\java\org\hibernate\spatial\dialect\postgis\hhh14523\DirtyCheckingTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-spatial\src\test\java\org\hibernate\spatial\dialect\postgis\hhh14932\TestUsingPostgisWkb221AndLater.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-spatial\src\test\java\org\hibernate\spatial\dialect\postgis\PostgisDistanceOperatorsTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-spatial\src\test\java\org\hibernate\spatial\dialect\postgis\PostgisDollarQuoteNativeQueryTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-spatial\src\test\java\org\hibernate\spatial\dialect\postgis\PostgisTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-spatial\src\test\java\org\hibernate\spatial\dialect\postgis\PostgisUnmarshalTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-spatial\src\test\java\org\hibernate\spatial\geometry\JTSUtilsTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-spatial\src\test\java\org\hibernate\spatial\integration\criteria\SpatialCriteriaBindingModeTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-spatial\src\test\java\org\hibernate\spatial\integration\criteria\SpatialCriteriaInlineModeTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-spatial\src\test\java\org\hibernate\spatial\integration\criteria\SpatialCriteriaSmokeTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-spatial\src\test\java\org\hibernate\spatial\integration\criteria\SpatialCriteriaTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-spatial\src\test\java\org\hibernate\spatial\integration\functions\BasicFunctionTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-spatial\src\test\java\org\hibernate\spatial\integration\functions\CommonFunctionTests.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-spatial\src\test\java\org\hibernate\spatial\integration\functions\TestGeometryConstructionWithParameter.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-spatial\src\test\java\org\hibernate\spatial\integration\functions\TestTemplates.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-spatial\src\test\java\org\hibernate\spatial\integration\predicates\PredicateSmokeTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-spatial\src\test\java\org\hibernate\spatial\integration\predicates\SpatialPredicatesTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-spatial\src\test\java\org\hibernate\spatial\integration\StoreAndRetrieveTests.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-spatial\src\test\java\org\hibernate\spatial\integration\TestSpatialSchemaGeneration.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-spatial\src\test\java\org\hibernate\spatial\mapping\GeographyMappingTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-spatial\src\test\java\org\hibernate\spatial\mapping\GeometryMappingTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-spatial\src\test\java\org\hibernate\spatial\testing\converter\GeometryConverterTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-spatial\src\test\java\org\hibernate\spatial\testing\datareader\TestData.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-spatial\src\test\java\org\hibernate\spatial\testing\datareader\TestDataElement.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-spatial\src\test\java\org\hibernate\spatial\testing\datareader\TestDataReader.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-spatial\src\test\java\org\hibernate\spatial\testing\datareader\TestSupport.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-spatial\src\test\java\org\hibernate\spatial\testing\SpatialTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-spatial\src\test\java\org\hibernate\spatial\testing\TestSupportFactories.java,
